PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3:00 PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-,RAFGM,RAFGA,RAFG%,LCFGM,LCFGA,LCFG%,RCFGM,RCFGA,RCFG%,ATBFGM,ATBFGA,ATBFG%
Jordan Bell,GSW,23,57,43,14,809,262,116,185,62.7,0,4,0,30,44,68.2,60,147,207,102,51,35,56,92,885.4,1,0,159,93,133,69.9,0,0,0,0,0,0,0,4,0
Jordan Clarkson,CLE,26,81,40,41,1887,1124,430,954,45.1,112,318,35.2,152,190,80,57,160,217,221,127,58,6,107,1780.9,1,0,-38,161,269,59.9,19,37,51.4,6,19,31.6,86,260,33.1
Jordan Crawford,NOP,29,5,3,2,53,33,12,27,44.4,8,14,57.1,1,1,100,2,2,4,13,5,1,1,7,58.3,0,0,-19,1,2,50,1,1,100,0,0,0,7,13,53.8
Jordan Mickey,MIA,23,23,15,8,284,93,39,82,47.6,2,16,12.5,13,19,68.4,18,63,81,9,18,6,10,36,233.7,0,0,-30,29,48,60.4,1,4,25,1,3,33.3,0,9,0
Jose Calderon,CLE,36,57,33,24,914,255,93,185,50.3,45,97,46.4,24,30,80,14,70,84,117,41,27,2,81,577.3,0,0,65,25,36,69.4,2,4,50,7,11,63.6,35,81,43.2
Josh Gray,PHX,24,5,0,5,86,32,11,41,26.8,3,13,23.1,7,11,63.6,2,8,10,12,7,8,2,8,85,0,0,-69,6,16,37.5,0,0,0,0,0,0,3,13,23.1
Josh Hart,LAL,23,63,27,36,1461,496,176,375,46.9,78,197,39.6,66,94,70.2,42,221,263,80,47,47,16,107,1073.6,8,0,-75,85,131,64.9,14,25,56,6,15,40,58,157,36.9
Josh Huestis,OKC,26,69,43,26,982,159,60,182,33,33,115,28.7,6,20,30,42,119,161,20,26,15,43,82,530.2,0,0,111,24,54,44.4,6,24,25,5,18,27.8,21,72,29.2
Josh Jackson,PHX,21,77,19,58,1959,1012,389,932,41.7,57,217,26.3,177,279,63.4,95,256,351,119,146,80,35,218,1810.7,5,0,-529,203,355,57.2,9,27,33.3,6,27,22.2,42,160,26.3
Josh Magette,ATL,28,18,3,15,216,46,15,46,32.6,8,22,36.4,8,8,100,2,17,19,57,9,8,1,16,172.3,0,0,1,0,1,0,0,1,0,1,1,100,7,18,38.9
Josh McRoberts,DAL,31,2,2,0,6,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,-,-,-,-,-,-,0,1,0
Josh Richardson,MIA,24,81,44,37,2689,1045,399,885,45.1,127,336,37.8,120,142,84.5,69,216,285,231,140,121,75,199,2181.5,0,0,39,130,214,60.7,13,45,28.9,16,41,39,98,249,39.4
Josh Smith,NOP,32,3,2,1,12,2,1,4,25,0,0,0,0,0,0,3,1,4,0,0,0,0,3,6.8,0,0,-10,1,3,33.3,0,0,0,0,0,0,0,0,0
Jrue Holiday,NOP,28,81,47,34,2927,1537,615,1244,49.4,120,356,33.7,187,238,78.6,62,303,365,486,213,123,64,201,3052,8,1,320,279,433,64.4,16,37,43.2,5,32,15.6,99,285,34.7
Juancho Hernangomez,DEN,22,25,15,10,277,82,29,75,38.7,14,50,28,10,12,83.3,18,36,54,12,9,6,3,25,182.8,0,0,-24,13,19,68.4,3,5,60,4,12,33.3,7,33,21.2
Julius Randle,LAL,23,82,35,47,2190,1323,504,904,55.8,10,45,22.2,305,425,71.8,181,473,654,210,213,43,45,274,2473.8,28,1,-80,401,584,68.7,2,3,66.7,0,2,0,8,38,21.1
Julyan Stone,CHA,29,23,10,13,175,19,6,13,46.2,6,13,46.2,1,2,50,1,28,29,26,7,4,2,21,103.8,0,0,38,0,0,0,2,4,50,2,4,50,2,5,40
Justin Anderson,PHI,24,38,27,11,519,236,87,202,43.1,34,103,33,28,38,73.7,25,68,93,25,16,15,7,54,435.1,0,0,-82,43,66,65.2,3,12,25,6,18,33.3,25,71,35.2
Justin Holiday,CHI,29,72,24,48,2265,876,290,782,37.1,161,449,35.9,135,164,82.3,31,260,291,153,93,80,31,134,1694.7,1,0,-180,58,118,49.2,22,49,44.9,29,91,31.9,110,306,35.9
Justin Jackson,SAC,23,68,21,47,1506,453,185,419,44.2,57,185,30.8,26,36,72.2,27,160,187,74,40,28,13,81,871.4,0,0,-238,63,83,75.9,18,43,41.9,10,32,31.3,29,108,26.9
Justin Patton,MIN,21,1,0,1,4,2,1,2,50,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Justise Winslow,MIA,22,68,33,35,1680,529,207,488,42.4,49,129,38,66,104,63.5,64,306,370,148,77,54,33,140,1379,2,0,28,114,209,54.5,11,32,34.4,17,40,42.5,21,53,39.6
Jusuf Nurkic,POR,23,79,48,31,2088,1132,480,951,50.5,0,7,0,172,273,63,189,519,708,143,183,64,111,247,2538.1,27,0,157,312,515,60.6,0,0,0,0,0,0,0,7,0
Kadeem Allen,BOS,25,18,9,9,107,19,6,22,27.3,0,11,0,7,9,77.8,4,7,11,12,9,3,2,15,56.2,0,0,-20,5,8,62.5,0,2,0,0,2,0,0,7,0
Karl-Anthony Towns,MIN,22,82,47,35,2918,1743,639,1172,54.5,120,285,42.1,345,402,85.8,238,774,1012,199,159,64,115,285,3633.9,68,0,374,312,446,70,15,27,55.6,11,20,55,94,237,39.7
Kawhi Leonard,SAS,26,9,5,4,210,146,52,111,46.8,11,35,31.4,31,38,81.6,6,36,42,21,16,18,9,9,292.9,0,0,17,17,23,73.9,0,1,0,1,4,25,10,30,33.3
Kay Felder,DET,23,16,6,10,140,57,21,70,30,4,19,21.1,11,12,91.7,3,15,18,20,16,3,1,11,104.6,0,0,-48,5,14,35.7,1,1,100,1,1,100,2,17,11.8
Kelly Olynyk,MIA,27,76,42,34,1779,872,316,636,49.7,106,280,37.9,134,174,77,89,342,431,207,147,62,35,222,1843.7,7,0,233,151,199,75.9,7,20,35,10,22,45.5,89,237,37.6
Kelly Oubre Jr.,WAS,22,81,43,38,2231,953,318,790,40.3,126,369,34.1,191,233,82,59,304,363,98,90,80,35,234,1790.6,0,0,-113,132,225,58.7,9,45,20,22,58,37.9,95,263,36.1
Kemba Walker,CHA,28,80,36,44,2736,1770,588,1363,43.1,231,601,38.4,363,420,86.4,32,216,248,444,179,91,24,98,2899.6,3,0,204,185,342,54.1,6,15,40,5,16,31.3,220,563,39.1
Kendrick Perkins,CLE,33,1,0,1,15,3,1,2,50,0,0,0,1,2,50,0,1,1,2,1,1,0,1,9.2,0,0,3,0,1,0,-,-,-,-,-,-,0,0,0
Kenneth Faried,DEN,28,32,16,16,461,188,76,148,51.4,0,1,0,36,51,70.6,68,85,153,18,23,12,13,51,450.6,3,0,-42,54,93,58.1,0,0,0,0,0,0,0,0,0
Kent Bazemore,ATL,28,65,19,46,1789,836,284,676,42,108,274,39.4,160,201,79.6,25,223,248,228,157,100,45,147,1753.6,0,0,-162,102,182,56,19,43,44.2,18,40,45,70,189,37
Kentavious Caldwell-Pope,LAL,25,74,31,43,2458,992,340,798,42.6,159,415,38.3,153,194,78.9,60,327,387,162,97,106,16,145,1968.4,4,0,-47,112,168,66.7,17,41,41.5,15,30,50,127,343,37
Kevin Durant,GSW,29,68,49,19,2325,1792,630,1222,51.6,173,413,41.9,359,404,88.9,31,433,464,366,207,50,119,133,3197.8,15,2,348,176,245,71.8,11,20,55,11,20,55,151,370,40.8
Kevin Love,CLE,29,59,37,22,1651,1039,334,729,45.8,137,330,41.5,234,266,88,101,445,546,103,90,43,24,120,1959.7,31,0,77,121,195,62.1,27,65,41.5,12,39,30.8,98,226,43.4
Kevon Looney,GSW,22,66,45,21,910,267,112,193,58,1,5,20,42,77,54.5,83,132,215,42,31,34,56,106,827,0,0,122,92,134,68.7,0,0,0,0,0,0,1,3,33.3
Khem Birch,ORL,25,42,14,28,578,178,68,126,54,0,0,0,42,61,68.9,70,110,180,34,21,15,21,56,532,3,0,11,52,78,66.7,0,0,0,0,0,0,0,0,0
Khris Middleton,MIL,26,82,44,38,2982,1652,593,1272,46.6,146,407,35.9,320,362,88.4,45,384,429,328,191,119,21,270,2887.8,5,1,97,117,203,57.6,13,40,32.5,24,43,55.8,109,323,33.7
Klay Thompson,GSW,28,73,55,18,2504,1461,575,1178,48.8,229,520,44,82,98,83.7,31,246,277,185,128,55,34,117,2209.9,2,0,397,101,153,66,27,51,52.9,19,45,42.2,183,421,43.5
Kobi Simmons,MEM,20,32,6,26,643,196,80,189,42.3,11,39,28.2,25,25,100,14,36,50,68,44,18,5,61,383,0,0,-213,45,68,66.2,4,7,57.1,0,6,0,7,23,30.4
Kosta Koufos,SAC,29,71,22,49,1391,477,222,389,57.1,0,0,0,33,74,44.6,149,323,472,87,49,47,32,146,1361.9,6,0,-223,117,169,69.2,0,0,0,0,0,0,0,0,0
Kris Dunn,CHI,24,52,19,33,1525,699,286,666,42.9,43,134,32.1,84,114,73.7,24,197,221,310,150,104,27,174,1672.2,4,0,-274,102,194,52.6,2,10,20,5,9,55.6,36,114,31.6
Kristaps Porzingis,NYK,22,48,22,26,1553,1088,390,889,43.9,90,228,39.5,218,275,79.3,62,254,316,57,93,36,115,141,1912.7,5,0,13,87,156,55.8,4,7,57.1,3,5,60,83,212,39.2
Kyle Anderson,SAS,24,74,41,33,1978,585,231,438,52.7,19,57,33.3,104,146,71.2,84,312,396,202,94,115,60,114,1794.2,6,0,139,130,193,67.4,5,19,26.3,10,18,55.6,4,19,21.1
Kyle Collinsworth,DAL,26,32,9,23,480,101,38,99,38.4,4,17,23.5,21,40,52.5,32,75,107,56,24,17,9,44,367.4,1,0,-29,21,43,48.8,1,3,33.3,0,3,0,3,11,27.3
Kyle Korver,CLE,37,73,43,30,1574,672,222,484,45.9,164,376,43.6,64,72,88.9,9,156,165,88,55,31,27,130,1121,0,0,274,24,33,72.7,29,54,53.7,15,34,44.1,120,287,41.8
Kyle Kuzma,LAL,22,77,34,43,2401,1242,468,1039,45,159,434,36.6,147,208,70.7,88,395,483,141,140,49,34,160,2142.1,17,0,-122,190,322,59,17,49,34.7,16,38,42.1,126,346,36.4
Kyle Lowry,TOR,32,78,57,21,2509,1267,403,944,42.7,238,596,39.9,223,261,85.4,66,368,434,537,183,85,19,192,2722.3,23,3,400,116,189,61.4,19,45,42.2,14,24,58.3,205,526,39
Kyle O'Quinn,NYK,28,77,28,49,1387,550,224,384,58.3,4,17,23.5,98,127,77.2,121,349,470,158,100,36,98,192,1653,8,0,-37,137,199,68.8,0,1,0,2,3,66.7,2,12,16.7
Kyle Singler,OKC,30,12,5,7,59,23,7,21,33.3,2,5,40,7,13,53.8,1,9,10,2,3,1,0,4,38,0,0,-1,3,7,42.9,0,0,0,0,0,0,2,5,40
Kyrie Irving,BOS,26,60,41,19,1931,1466,534,1087,49.1,166,407,40.8,232,261,88.9,33,194,227,306,140,65,17,122,2303.4,1,0,258,172,279,61.6,11,28,39.3,13,25,52,142,352,40.3
LaMarcus Aldridge,SAS,32,75,45,30,2509,1735,687,1347,51,27,92,29.3,334,399,83.7,246,389,635,152,111,43,90,161,3013,27,0,281,296,419,70.6,6,10,60,2,7,28.6,19,74,25.7
Lance Stephenson,IND,27,82,48,34,1850,757,303,709,42.7,67,232,28.9,84,127,66.1,62,362,424,235,131,46,17,177,1676.3,3,0,-109,133,219,60.7,7,21,33.3,9,25,36,51,177,28.8
Lance Thomas,NYK,30,73,25,48,1353,298,102,267,38.2,50,124,40.3,44,53,83,44,131,175,44,40,30,14,134,666,0,0,-179,31,68,45.6,22,45,48.9,4,12,33.3,24,67,35.8
Langston Galloway,DET,26,58,28,30,863,360,126,340,37.1,75,218,34.4,33,41,80.5,13,79,92,58,18,35,5,39,659.4,0,0,76,9,16,56.3,8,25,32,10,22,45.5,57,171,33.3
Larry Drew II,NOP,28,10,6,4,70,17,7,24,29.2,3,9,33.3,0,0,0,3,0,3,10,3,0,0,6,32.6,0,0,-13,2,4,50,0,1,0,1,1,100,2,7,28.6
Larry Nance Jr.,CLE,25,66,32,34,1421,573,240,413,58.1,2,12,16.7,91,137,66.4,161,291,452,82,51,88,38,172,1565.4,11,0,17,187,259,72.2,0,0,0,0,4,0,2,5,40
Lauri Markkanen,CHI,21,68,23,45,2020,1033,374,862,43.4,145,401,36.2,140,166,84.3,79,429,508,79,83,39,40,103,1915.1,14,0,-387,155,236,65.7,9,27,33.3,7,21,33.3,129,352,36.6
LeBron James,CLE,33,82,50,32,3026,2251,857,1580,54.2,149,406,36.7,388,531,73.1,97,612,709,747,347,116,71,136,4436.3,52,18,103,534,710,75.2,7,18,38.9,7,20,35,135,367,36.8
London Perrantes,CLE,23,14,8,6,66,7,2,13,15.4,0,3,0,3,5,60,1,3,4,5,1,2,1,6,27.3,0,0,-20,1,2,50,0,0,0,0,0,0,0,3,0
Lonzo Ball,LAL,20,52,24,28,1780,528,203,564,36,90,295,30.5,32,71,45.1,69,291,360,376,136,88,43,117,1781,13,2,-20,80,167,47.9,4,21,19,5,16,31.3,80,254,31.5
Lorenzo Brown,TOR,27,14,9,5,139,32,14,34,41.2,2,12,16.7,2,2,100,1,14,15,13,3,5,0,7,81.5,0,0,46,4,5,80,0,2,0,0,4,0,2,6,33.3
Lou Williams,LAC,31,79,42,37,2589,1782,582,1337,43.5,186,518,35.9,432,491,88,40,158,198,417,234,85,19,106,2723.1,7,0,120,190,326,58.3,20,68,29.4,11,40,27.5,154,406,37.9
Luc Mbah a Moute,HOU,31,61,52,9,1564,460,166,345,48.1,63,173,36.4,65,95,68.4,22,164,186,55,68,72,25,100,988.7,0,0,303,98,152,64.5,6,22,27.3,15,50,30,42,101,41.6
Lucas Nogueira,TOR,25,49,36,13,418,122,49,80,61.3,5,19,26.3,19,28,67.9,18,69,87,22,16,23,43,49,441.4,0,0,88,43,60,71.7,0,3,0,0,1,0,5,15,33.3
Luis Montero,DET,25,2,1,1,8,0,0,1,0,0,0,0,0,0,0,0,2,2,0,2,0,0,0,0.4,0,0,-5,0,1,0,-,-,-,0,0,0,0,0,0
Luke Babbitt,MIA,29,50,15,35,715,259,91,215,42.3,60,156,38.5,17,22,77.3,7,89,96,31,19,8,7,54,446.7,0,0,-33,6,11,54.5,12,26,46.2,6,19,31.6,42,110,38.2
Luke Kennard,DET,22,73,34,39,1463,558,206,465,44.3,81,195,41.5,65,76,85.5,21,155,176,124,69,44,13,86,1057.2,1,0,119,41,71,57.7,1,6,16.7,11,26,42.3,69,163,42.3
Luke Kornet,NYK,22,20,6,14,326,134,49,125,39.2,28,79,35.4,8,11,72.7,11,53,64,26,12,6,16,28,303.8,1,0,-71,17,26,65.4,0,5,0,3,4,75,25,70,35.7
Luol Deng,LAL,33,1,0,1,13,2,1,2,50,0,0,0,0,0,0,0,0,0,1,1,1,0,0,5.5,0,0,-7,1,1,100,0,0,0,-,-,-,0,0,0
Malachi Richardson,TOR,22,26,8,18,323,89,30,90,33.3,12,40,30,17,22,77.3,5,29,34,13,10,10,1,27,172.3,0,0,-56,7,22,31.8,2,4,50,1,5,20,9,31,29
Malcolm Brogdon,MIL,25,48,25,23,1436,625,244,503,48.5,62,161,38.5,75,85,88.2,23,133,156,152,66,41,13,128,1136.2,1,0,-62,128,207,61.8,11,21,52.4,10,22,45.5,41,117,35
Malcolm Delaney,ATL,29,54,16,38,1014,338,109,285,38.2,46,124,37.1,74,92,80.4,9,91,100,163,66,35,6,82,759.5,0,0,-104,29,58,50,8,23,34.8,5,8,62.5,33,92,35.9
Malcolm Miller,TOR,25,15,15,0,126,38,13,28,46.4,8,21,38.1,4,4,100,4,11,15,3,5,1,2,10,64.5,0,0,7,5,7,71.4,3,6,50,0,1,0,5,14,35.7
Malik Beasley,DEN,21,62,34,28,583,196,73,178,41,28,82,34.1,22,33,66.7,14,57,71,31,24,15,7,36,369.7,0,0,-27,28,48,58.3,2,10,20,7,20,35,19,52,36.5
Malik Monk,CHA,20,63,26,37,854,421,153,425,36,83,243,34.2,32,38,84.2,8,58,66,91,49,20,9,60,674.7,0,0,-191,30,51,58.8,5,18,27.8,10,27,37,68,194,35.1
Mangok Mathiang,CHA,25,4,3,1,20,8,4,7,57.1,0,0,0,0,1,0,3,7,10,0,0,1,0,5,23,0,0,1,3,6,50,0,0,0,0,0,0,0,0,0
Manu Ginobili,SAS,40,65,39,26,1299,576,201,463,43.4,64,192,33.3,110,131,84,19,123,142,163,105,43,16,126,1062.9,0,0,72,90,145,62.1,8,16,50,5,23,21.7,51,151,33.8
MarShon Brooks,MEM,29,7,2,5,193,141,51,102,50,19,32,59.4,20,23,87,8,13,21,25,16,11,3,6,229.7,0,0,10,13,25,52,0,0,0,1,2,50,18,30,60
Marc Gasol,MEM,33,73,21,52,2408,1258,434,1033,42,109,320,34.1,281,337,83.4,78,514,592,305,194,54,101,185,2696.9,25,1,-313,111,184,60.3,2,7,28.6,1,3,33.3,106,307,34.5
Marcin Gortat,WAS,34,82,43,39,2075,690,290,560,51.8,0,0,0,110,163,67.5,181,442,623,151,99,40,61,175,1868.1,15,0,105,165,268,61.6,0,0,0,0,0,0,0,0,0
Marco Belinelli,PHI,32,80,39,41,1947,971,337,764,44.1,149,395,37.7,148,163,90.8,20,131,151,148,94,66,12,91,1514.2,0,0,-28,71,110,64.5,10,29,34.5,13,32,40.6,126,332,38
Marcus Georges-Hunt,MIN,24,42,24,18,224,59,21,48,43.8,4,15,26.7,13,21,61.9,7,9,16,7,3,6,0,32,103.7,0,0,-34,12,21,57.1,1,3,33.3,1,1,100,2,11,18.2
Marcus Morris,BOS,28,54,34,20,1442,734,262,611,42.9,86,234,36.8,124,154,80.5,43,246,289,72,65,35,12,100,1264.8,2,0,21,58,98,59.2,7,21,33.3,7,20,35,72,184,39.1
Marcus Paige,CHA,24,5,4,1,28,12,4,14,28.6,2,8,25,2,2,100,0,4,4,3,0,0,0,0,21.3,0,0,8,0,2,0,1,2,50,1,2,50,0,4,0
Marcus Smart,BOS,24,54,38,16,1614,550,189,515,36.7,75,249,30.1,97,133,72.9,43,146,189,259,129,71,23,133,1318.3,0,0,213,58,108,53.7,3,17,17.6,8,20,40,64,208,30.8
Mario Chalmers,MEM,32,66,21,45,1421,507,168,443,37.9,53,191,27.7,118,138,85.5,13,144,157,197,117,79,14,179,1152.9,1,0,-60,62,117,53,5,20,25,8,22,36.4,40,141,28.4
Mario Hezonja,ORL,23,75,21,54,1657,722,273,617,44.2,90,267,33.7,86,105,81.9,41,240,281,106,86,81,31,134,1468.2,2,0,-203,115,180,63.9,5,21,23.8,7,19,36.8,78,227,34.4
Markel Brown,HOU,26,4,4,0,31,5,2,7,28.6,1,5,20,0,0,0,1,4,5,2,2,0,0,6,12,0,0,-17,0,1,0,0,0,0,0,0,0,1,5,20
Markelle Fultz,PHI,20,14,11,3,253,100,45,111,40.5,0,1,0,10,21,47.6,11,32,43,53,17,12,4,22,262.1,1,1,20,30,50,60,0,0,0,0,0,0,0,1,0
Markieff Morris,WAS,28,73,37,36,1968,841,330,687,48,76,207,36.7,105,128,82,75,334,409,142,127,56,38,216,1699.8,5,0,27,101,151,66.9,15,36,41.7,6,25,24,55,141,39
Marquese Chriss,PHX,20,72,19,53,1527,556,202,477,42.3,56,190,29.5,96,158,60.8,76,319,395,83,107,51,70,205,1410.5,5,0,-300,113,186,60.8,9,38,23.7,5,19,26.3,42,134,31.3
Marquis Teague,MEM,25,3,0,3,74,11,4,16,25,1,4,25,2,5,40,1,5,6,13,3,4,0,5,46.7,0,0,-24,2,4,50,0,1,0,0,0,0,1,2,50
Marreese Speights,ORL,30,52,15,37,675,402,138,349,39.5,86,233,36.9,40,55,72.7,21,112,133,40,40,8,22,106,671.6,1,0,25,19,36,52.8,4,7,57.1,3,6,50,79,220,35.9
Marshall Plumlee,MIL,25,8,5,3,52,14,1,3,33.3,0,0,0,12,16,75,4,13,17,2,3,0,1,10,37.4,0,0,-1,1,3,33.3,0,0,0,0,0,0,0,0,0
Marvin Williams,CHA,32,78,33,45,2006,744,258,563,45.8,126,305,41.3,102,123,82.9,74,296,370,96,66,56,38,116,1548,3,0,69,79,140,56.4,17,49,34.7,16,36,44.4,93,220,42.3
Mason Plumlee,DEN,28,74,40,34,1439,524,221,368,60.1,0,1,0,82,179,45.8,132,268,400,142,103,49,81,184,1504,3,0,-52,190,276,68.8,0,0,0,0,0,0,0,1,0
Matt Costello,SAS,24,4,2,2,32,4,2,4,50,0,0,0,0,0,0,1,8,9,2,1,2,2,7,28.8,0,0,15,2,4,50,0,0,0,0,0,0,0,0,0
Matt Williams Jr.,MIA,24,3,1,2,11,5,2,6,33.3,1,5,20,0,0,0,0,1,1,0,1,0,0,1,5.2,0,0,16,0,0,0,0,1,0,0,0,0,1,4,25
Matthew Dellavedova,MIL,27,38,21,17,712,164,55,152,36.2,29,78,37.2,25,27,92.6,14,50,64,145,49,14,0,67,451.3,0,0,-79,7,18,38.9,1,4,25,4,7,57.1,24,66,36.4
Maurice Harkless,POR,25,59,36,23,1264,385,147,297,49.5,49,118,41.5,42,59,71.2,46,116,162,53,40,48,43,103,891.9,0,0,7,86,145,59.3,13,26,50,9,29,31,27,63,42.9
Maxi Kleber,DAL,26,72,20,52,1206,386,151,309,48.9,40,128,31.3,44,59,74.6,71,163,234,51,30,26,47,114,932.3,1,0,-131,84,124,67.7,7,28,25,12,24,50,21,75,28
Meyers Leonard,POR,26,33,17,16,254,112,46,78,59,11,26,42.3,9,11,81.8,12,58,70,17,10,7,0,36,232.5,0,0,-35,17,22,77.3,2,3,66.7,0,1,0,9,22,40.9
Michael Beasley,NYK,29,74,24,50,1653,976,409,807,50.7,34,86,39.5,124,159,78,97,317,414,123,143,36,43,145,1751.3,10,0,-136,198,306,64.7,4,12,33.3,3,13,23.1,27,60,45
Michael Carter-Williams,CHA,26,52,23,29,835,239,76,229,33.2,14,59,23.7,73,89,82,37,101,138,116,52,44,23,99,727.6,0,0,-61,41,82,50,1,14,7.1,4,9,44.4,9,35,25.7
Michael Kidd-Gilchrist,CHA,24,74,34,40,1850,681,282,560,50.4,0,2,0,117,171,68.4,84,218,302,71,53,51,32,143,1345.9,2,0,51,165,250,66,0,0,0,0,1,0,0,0,0
Mike Conley,MEM,30,12,7,5,373,205,64,168,38.1,24,77,31.2,53,66,80.3,0,27,27,49,18,12,3,24,337.9,0,0,-17,26,47,55.3,1,5,20,0,3,0,23,69,33.3
Mike James,NOP,27,36,11,25,687,336,123,321,38.3,26,98,26.5,64,84,76.2,13,77,90,126,49,28,7,48,689,0,0,-40,51,95,53.7,4,8,50,2,3,66.7,20,86,23.3
Mike Muscala,ATL,26,53,14,39,1060,405,143,312,45.8,62,167,37.1,57,62,91.9,56,174,230,51,42,31,27,80,889.5,2,0,-77,53,76,69.7,16,34,47.1,11,22,50,35,111,31.5
Mike Scott,WAS,29,76,39,37,1406,668,276,524,52.7,66,163,40.5,50,76,65.8,50,197,247,80,79,23,10,148,1104.4,0,0,-82,70,104,67.3,11,23,47.8,8,20,40,47,119,39.5
Miles Plumlee,ATL,29,55,19,36,918,237,105,180,58.3,0,0,0,27,60,45,77,151,228,45,63,17,30,79,656.1,1,0,-157,85,127,66.9,0,0,0,0,0,0,0,0,0
Milos Teodosic,LAC,31,45,29,16,1134,429,151,360,41.9,88,232,37.9,39,46,84.8,16,110,126,209,97,23,5,103,880.7,0,0,87,15,24,62.5,2,11,18.2,6,9,66.7,80,212,37.7
Milton Doyle,BKN,24,10,2,8,125,34,13,47,27.7,4,23,17.4,4,8,50,3,15,18,10,2,6,2,13,92.6,0,0,-12,5,13,38.5,1,3,33.3,0,1,0,3,19,15.8
Mindaugas Kuzminskas,NYK,28,1,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-,-,-,-,-,-,0,0,0
Mirza Teletovic,MIL,32,10,4,6,159,71,25,57,43.9,21,45,46.7,0,0,0,3,20,23,10,7,4,1,14,121.6,0,0,-33,1,4,25,3,6,50,0,0,0,18,39,46.2
Monte Morris,DEN,23,3,2,1,25,10,4,6,66.7,0,1,0,2,2,100,0,2,2,7,1,3,0,1,30.9,0,0,-7,3,4,75,0,0,0,0,0,0,0,1,0
Montrezl Harrell,LAC,24,76,39,37,1293,836,348,548,63.5,1,7,14.3,139,222,62.6,103,204,307,74,68,36,52,143,1511.4,0,0,53,279,387,72.1,0,0,0,0,0,0,1,6,16.7
Myke Henry,MEM,25,20,3,17,378,107,41,109,37.6,19,58,32.8,6,10,60,10,28,38,22,19,31,6,28,277.6,0,0,-30,19,35,54.3,3,8,37.5,7,13,53.8,9,37,24.3
Myles Turner,IND,22,65,39,26,1836,828,306,639,47.9,56,157,35.7,160,206,77.7,93,324,417,87,96,38,118,186,1830.9,11,0,115,111,187,59.4,1,8,12.5,3,6,50,52,142,36.6
Nate Wolters,UTA,27,5,3,2,19,2,1,6,16.7,0,0,0,0,0,0,1,1,2,1,0,0,0,1,5.9,0,0,3,0,0,0,0,0,0,-,-,-,0,0,0
Naz Mitrou-Long,UTA,24,1,0,1,1,3,1,1,100,1,1,100,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,-,-,-,-,-,-,1,1,100
Nemanja Bjelica,MIN,30,67,38,29,1371,454,171,371,46.1,76,183,41.5,36,45,80,53,221,274,86,52,50,16,141,1057.8,1,0,6,70,111,63.1,11,24,45.8,7,23,30.4,58,136,42.6
Nene,HOU,35,52,42,10,758,340,136,239,56.9,0,2,0,68,107,63.6,54,122,176,45,38,28,14,123,706.7,0,0,265,107,172,62.2,0,0,0,0,2,0,0,0,0
Nerlens Noel,DAL,24,30,6,24,472,131,55,105,52.4,0,1,0,21,28,75,48,120,168,20,26,31,22,59,495.6,2,0,-119,39,69,56.5,0,0,0,0,0,0,0,1,0
Nick Collison,OKC,37,15,9,6,75,31,13,19,68.4,0,0,0,5,13,38.5,7,13,20,4,7,0,0,7,54,0,0,-5,10,14,71.4,0,0,0,0,0,0,0,0,0
Nick Young,GSW,33,80,56,24,1393,581,201,488,41.2,123,326,37.7,56,65,86.2,20,105,125,36,39,38,7,100,881,0,0,42,24,35,68.6,20,64,31.3,17,34,50,86,227,37.9
Nicolas Batum,CHA,29,64,27,37,1981,740,270,650,41.5,92,274,33.6,108,130,83.1,57,249,306,349,131,65,23,72,1763.7,7,2,7,51,74,68.9,6,19,31.6,3,12,25,83,242,34.3
Nicolas Brussino,ATL,25,4,0,4,10,0,0,2,0,0,2,0,0,0,0,0,3,3,0,0,0,0,0,3.6,0,0,17,0,0,0,0,1,0,0,0,0,0,1,0
Nigel Hayes,SAC,23,9,6,3,122,27,11,33,33.3,4,16,25,1,3,33.3,4,18,22,6,2,2,3,8,75.4,0,0,9,1,4,25,2,7,28.6,2,2,100,0,7,0
Nik Stauskas,BKN,24,41,14,27,523,181,60,154,39,40,100,40,21,29,72.4,4,60,64,39,26,9,4,24,329.3,0,0,-57,15,28,53.6,5,12,41.7,2,3,66.7,33,84,39.3
Nikola Jokic,DEN,23,75,43,32,2443,1385,504,1010,49.9,111,280,39.6,266,313,85,195,608,803,458,210,90,61,212,3278.6,38,10,353,181,280,64.6,4,10,40,8,11,72.7,98,255,38.4
Nikola Mirotic,NOP,27,55,34,21,1494,859,306,684,44.7,135,358,37.7,112,137,81.8,59,346,405,80,62,44,39,108,1652,12,0,149,97,148,65.5,17,45,37.8,11,24,45.8,107,289,37
Nikola Vucevic,ORL,27,57,17,40,1683,939,399,840,47.5,64,204,31.4,77,94,81.9,101,422,523,191,109,56,62,144,2098.1,29,1,-34,148,203,72.9,0,1,0,1,1,100,62,200,31
